id,createdbyid,createddate,name
1dsbJ0000000Nr3QAE,0055e000007Dr1MAAS,2025-01-28T19:15:56.000+0000,TBHF9283_BACE_PROD_BANR
1dsbJ0000000NsfQAE,005bJ00000Ckrs2QAB,2025-01-28T19:27:52.000+0000,TBHF9163_SCIO_EMPS_PJUR
1dsbJ0000000NuHQAU,0055e000007Dr0iAAC,2025-01-28T19:34:13.000+0000,tbhf9350_icarr_jorn_email_cvrs_agrp
1dsbJ0000000NvtQAE,0054X00000ElqG1QAJ,2025-01-28T19:38:59.000+0000,tbhf9me_info_vcto_invt
1dsbJ0000000NxVQAU,0055e000007Dr0iAAC,2025-01-28T19:55:52.000+0000,tbhf9me_emai_faso
1dsbJ0000000Nz7QAE,0054X00000F3OHlQAN,2025-01-28T19:58:19.000+0000,tbhf9me_itrc_dspr_pcm
1dsbJ0000000O2LQAU,005bJ00000CkpIQQAZ,2025-01-28T20:05:09.000+0000,tbhf9199_sald_imbo_ccor
1dsbJ0000000O8nQAE,005bJ00000BB7kfQAD,2025-01-28T20:20:02.000+0000,tbhf9367_eleg_wllt
1dsbJ0000000OAPQA2,0055e000007Dr0nAAC,2025-01-28T20:21:15.000+0000,tbhf9338_acee_dda
1dsbJ0000000OC1QAM,005bJ00000Ckrs2QAB,2025-01-28T20:25:56.000+0000,tbhf9195_prpt_hist_cota
1dsbJ0000000ODdQAM,0055e000007Dr0nAAC,2025-01-28T20:27:35.000+0000,tbhf9156_rcra_pix
1dsbJ0000000OGrQAM,0055e000007Dr0nAAC,2025-01-28T20:36:04.000+0000,tbhf9202_clie_autr_deat_cont
1dsbJ0000000OITQA2,0055e000007Dr0nAAC,2025-01-28T20:40:36.000+0000,tbhf9342_rlmt_ppec_banc_ccrt
1dsbJ0000000OK5QAM,0055e000007Dr0nAAC,2025-01-28T20:51:28.000+0000,tbhf9me_mode_melh_cvsa_itgr
1dsbJ0000000ONJQA2,0055e000007Dr0nAAC,2025-01-28T21:11:36.000+0000,tbhf9275_lanc_futu_deat_pjur
1dsbJ0000000OS9QAM,0055e000007Dr0nAAC,2025-01-28T21:22:27.000+0000,tbhf9169_bole_aber_pfis
1dsbJ0000000OTlQAM,0055e000007Dr0nAAC,2025-01-28T21:29:06.000+0000,tbhf9me_pre_negd_crto
1dsbJ0000000OVNQA2,0054X00000ElqG1QAJ,2025-01-28T22:46:22.000+0000,tbhf9me_ctrt_csrc
1dsbJ0000000OYbQAM,0054X00000ElqG1QAJ,2025-01-28T23:25:09.000+0000,TBHF9265_ITI_CLIE_DOMN_CMPO
1dsbJ0000000OaDQAU,0054X00000ElqG1QAJ,2025-01-28T23:38:20.000+0000,tbhf9193_iti_clie_domn_cto_cont
1dsbJ0000000ObpQAE,0054X00000ElqG1QAJ,2025-01-28T23:41:34.000+0000,tbhf9302_iti_clie_domn_pgto_cont
1dsbJ0000000OdRQAU,0054X00000F3OHlQAN,2025-01-29T13:11:03.000+0000,tbhf9me_icarr_acee_cmnc_emai
1dsbJ0000000Of3QAE,0055e000007Dr1MAAS,2025-01-29T13:13:48.000+0000,TBHF9259_ITI_CLIE_DOMN_CONT
1dsbJ0000000OgfQAE,0055e000007Dr1MAAS,2025-01-29T13:21:12.000+0000,tbhf9me_info_poup_cezd_invt
1dsbJ0000000OiHQAU,0054X00000F3OHlQAN,2025-01-29T13:29:21.000+0000,tbhf9135_ctrl_gast
1dsbJ0000000OjtQAE,0055e000007Dr0nAAC,2025-01-29T13:37:00.000+0000,tbhf9196_info_cada_itau_crrt
1dsbJ0000000OlVQAU,0054X00000ElqG1QAJ,2025-01-29T13:37:39.000+0000,tbhf9194_iti_clie_domn_rcga
1dsbJ0000000OojQAE,0055e000007Dr0nAAC,2025-01-29T13:42:58.000+0000,tbhf9086_bole_aber
1dsbJ0000000OtZQAU,0055e000007Dr1MAAS,2025-01-29T13:57:51.000+0000,TBHF9184_INFO_UTIZ_MEIO_PGTO
1dsbJ0000000OwnQAE,0055e000007Dr1MAAS,2025-01-29T14:05:37.000+0000,tbhf9me_aces_ion
1dsbJ0000000OyPQAU,0054X00000EgGaoQAF,2025-01-29T14:06:54.000+0000,TBHF9ME_ENCR_PROD_ROTT_45D_2
1dsbJ0000000P01QAE,0055e000007Dr0iAAC,2025-01-29T14:11:24.000+0000,tbsz3123_tabe_emai_clie_recu
1dsbJ0000000P1dQAE,005bJ00000BB7kfQAD,2025-01-29T14:16:22.000+0000,tbhf9148_alte_limi_cont
1dsbJ0000000P3FQAU,005bJ00000BB7kfQAD,2025-01-29T14:27:54.000+0000,tbhf9252_soma_gast_ccre_cate
1dsbJ0000000P6TQAU,0055e000007Dr0nAAC,2025-01-29T14:38:32.000+0000,tbhf9277_cmnc_prpt_crmo
1dsbJ0000000P85QAE,005bJ00000BB7kfQAD,2025-01-29T14:42:15.000+0000,tbhf9166_claf_perf_invd
1dsbJ0000000P9hQAE,0055e000007Dr0iAAC,2025-01-29T14:47:23.000+0000,tbhf9me_acee_clie_cmnc_rene
1dsbJ0000000PBJQA2,0055e000007Dr0nAAC,2025-01-29T14:49:54.000+0000,tbhf9287_rlmt_clie_vant_pjur
1dsbJ0000000PCvQAM,0055e000007Dr0nAAC,2025-01-29T14:57:35.000+0000,tbhf9201_trca_moda_debt_cred_pfis
1dsbJ0000000PEXQA2,0055e000007Dr0nAAC,2025-01-29T15:03:21.000+0000,tbhf9243_ctrt_tag
1dsbJ0000000PHlQAM,0054X00000E5WHUQA3,2025-01-29T15:10:35.000+0000,tbhf9me_abet_cont_cnpj
1dsbJ0000000PKzQAM,0055e000007Dr1MAAS,2025-01-29T15:15:49.000+0000,tbhf9296_icarr_anne_pjur_emai_camp
1dsbJ0000000PMbQAM,0055e000007Dr0nAAC,2025-01-29T15:20:37.000+0000,tbhf9297_icarr_anne_pjur_emai_cvrs
1dsbJ0000000PODQA2,0054X00000EgGaoQAF,2025-01-29T15:21:09.000+0000,TBHF9207_VLR_GLOB_INVT
1dsbJ0000000PPpQAM,0055e000007Dr1MAAS,2025-01-29T15:23:20.000+0000,tbhf9295_icarr_anne_pjur_emai_finn
1dsbJ0000000PRRQA2,0055e000007Dr0nAAC,2025-01-29T15:38:46.000+0000,tbhf9337_pre_debt_enqu_crto
1dsbJ0000000PT3QAM,0055e000007Dr0nAAC,2025-01-29T15:47:29.000+0000,tbhf9291_cotc_oper_camb
1dsbJ0000000PUfQAM,0055e000007Dr0nAAC,2025-01-29T15:51:44.000+0000,tbhf9222_ind_camp_reno_crdi
1dsbJ0000000PXtQAM,005bJ00000CkpIQQAZ,2025-01-29T16:18:29.000+0000,TBHF9ME_POSE_CHAV_PIX_CACD
1dsbJ0000000Pb7QAE,005bJ00000BxLiAQAV,2025-01-29T17:34:03.000+0000,tbhf9239_sper_data_pote_acum
1dsbJ0000000PcjQAE,0054X00000E5WHUQA3,2025-01-29T17:48:41.000+0000,TBHF9286_PRDU_CRTR_PARL_PJUR
1dsbJ0000000PeLQAU,005bJ00000CkpIQQAZ,2025-01-29T18:22:35.000+0000,TBHF9227_UTIZ_10D_LIMI_CONT
1dsbJ0000000PfxQAE,0055e000007Dr1MAAS,2025-01-29T18:23:57.000+0000,tbhf9me_simu_prod_crho_aban
1dsbJ0000000PhZQAU,0055e000007Dr1MAAS,2025-01-29T18:28:38.000+0000,tbhf9274_melh_cana_agru_clsr
1dsbJ0000000PjBQAU,0055e000007Dr1MAAS,2025-01-29T18:33:27.000+0000,tbhf9me_prpt_crto_cred
1dsbJ0000000PknQAE,0055e000007Dr1MAAS,2025-01-29T18:40:52.000+0000,tbhf9290_ccor_itau_empr_cnoa
1dsbJ0000000PmPQAU,0055e000007Dr0nAAC,2025-01-29T18:41:49.000+0000,tbfs4me_cada_cont_core_clie
1dsbJ0000000Po1QAE,005bJ00000BuO9cQAF,2025-01-29T18:51:59.000+0000,TBHF9362_META_FINN_SALD
1dsbJ0000000PpdQAE,0054X00000EgGaoQAF,2025-01-29T18:57:38.000+0000,tbhf9191_cicl_vida_invd_grup_squd
1dsbJ0000000PsrQAE,0055e000007Dr0nAAC,2025-01-29T19:17:44.000+0000,tbhf9082_limi_rott_diar_pjur
1dsbJ0000000Pw5QAE,0055e000007Dr0iAAC,2025-01-29T19:25:13.000+0000,tbhf90010_ccor_dado_manu_sele
1dsbJ0000000Q2XQAU,0054X00000E5WHUQA3,2025-01-29T19:44:57.000+0000,TBHF9315_BOLE_COBR_RENE_PJUR
1dsbJ0000000Q49QAE,0055e000007Dr0iAAC,2025-01-29T19:45:47.000+0000,tbhf90009_ccre_dado_manu_sele
1dsbJ0000000Q7NQAU,005bJ00000Bu9ygQAB,2025-01-29T19:53:35.000+0000,CAPI_Abertura_Personalization
1dsbJ0000000Q8zQAE,0054X00000E5WHUQA3,2025-01-29T21:12:24.000+0000,tbhf9301_gatl_sald_cont
1dsbJ0000000QAbQAM,005bJ00000BxLiAQAV,2025-01-29T21:28:47.000+0000,TBHF9250_CCRE_OVRL
1dsbJ0000000QCDQA2,0054X00000F4WNZQA3,2025-01-30T11:26:37.000+0000,TBHF9361_CNTC_ANTE_FGTS
1dsbJ0000000QDpQAM,005bJ00000CkpIQQAZ,2025-01-30T11:45:06.000+0000,tbhf9157_tabe_cart_cont_cbco
1dsbJ0000000QH3QAM,0055e000007Dr1MAAS,2025-01-30T13:58:36.000+0000,TBHF9ME_INFO_ACES_CANA_MBOE_CRTO
1dsbJ0000000QIfQAM,005bJ00000BB7kfQAD,2025-01-30T14:01:58.000+0000,TBHF9ME_INFO_VEND_SEGU
1dsbJ0000000QKHQA2,0054X00000FO2dSQAT,2025-01-30T14:16:24.000+0000,TBHF9326_NUM_TEL_PJUR_PCM
1dsbJ0000000QLtQAM,0054X00000Elr1lQAB,2025-01-30T14:33:49.000+0000,tbhf9318_emai_pjur_dado_cobr
1dsbJ0000000QNVQA2,0054X00000F3OHlQAN,2025-01-30T14:35:28.000+0000,tbhf9267_iti_clie_domn_meta
1dsbJ0000000QP7QAM,005bJ00000BB7kfQAD,2025-01-30T14:38:19.000+0000,tbhf9234_mode_blse
1dsbJ0000000QTxQAM,005bJ000008AS8EQAW,2025-01-30T15:03:58.000+0000,TBHF9321_NUM_TEL_PJUR_DADO_COBR
1dsbJ0000000QVZQA2,0054X00000Elr1lQAB,2025-01-30T15:05:34.000+0000,TBHF9319_EMAI_PJUR_OFRT_DADO
1dsbJ0000000QXBQA2,0054X00000ElqG1QAJ,2025-01-30T16:25:27.000+0000,TBFS4ME_TABE_VSAO_PERF_CLIE
1dsbJ0000000QaPQAU,0054X00000FO7XoQAL,2025-01-30T16:56:18.000+0000,TBHF9381_CCLA_CAMB
1dsbJ0000000Qc1QAE,005bJ00000BB7kfQAD,2025-01-30T16:56:43.000+0000,tbhf9145_ctrt_finm_imol
1dsbJ0000000QddQAE,0055e000007Dr1MAAS,2025-01-30T17:09:42.000+0000,TBHF9264_ITI_CLIE_DOMN_COBR_CTO_CRED
1dsbJ0000000QiTQAU,0054X00000FO2dSQAT,2025-01-30T18:57:22.000+0000,TBHF9328_NUM_TEL_PJUR_SEM_DADO_FINN
1dsbJ0000000Qk5QAE,005bJ00000CkKcoQAF,2025-01-30T19:00:17.000+0000,tbhf9333_tokn_cmtr_mboe_pj
1dsbJ0000000QlhQAE,005bJ00000CkKcoQAF,2025-01-30T19:08:55.000+0000,tbhf9335_emai_pjur_sem_dado_finn
1dsbJ0000000QnJQAU,0054X00000Elr1lQAB,2025-01-30T19:12:14.000+0000,TBHF9320_ENDE_EMAI_CLIE_PJUR_PCM
1dsbJ0000000QovQAE,005bJ000008AS8EQAW,2025-01-30T19:31:23.000+0000,TBHF9323_ACEE_CLIE_CMNC_PJUR
1dsbJ0000000QqXQAU,005bJ00000CkKcoQAF,2025-01-30T20:19:22.000+0000,tbhf9331_rlmt_itau_cnpj_anat
1dsbJ0000000QwzQAE,005bJ00000CkKcoQAF,2025-01-30T20:51:19.000+0000,tbhf9322_emai_scio_pess_juri
1dsbJ0000000R0DQAU,0054X00000FO2dSQAT,2025-01-30T21:26:00.000+0000,TBHF9329_SPER_CADA_PESS_JURI
1dsbJ0000000R1pQAE,0055e000007Dr0iAAC,2025-01-30T21:26:52.000+0000,tbhf9244_pref_clie_cmnc_cana
1dsbJ0000000R6fQAE,0054X00000FO2dSQAT,2025-01-31T12:00:24.000+0000,TBHF9ME_MELH_CVSA_PJ
1dsbJ0000000R8HQAU,0054X00000ElqG1QAJ,2025-01-31T13:33:34.000+0000,tbhf9247_trmn_isen_paco_tari
1dsbJ0000000R9tQAE,0055e000007Dr0iAAC,2025-01-31T14:03:54.000+0000,TBHF9248_PAPR_CCRE
1dsbJ0000000RBVQA2,0055e000007Dr0nAAC,2025-01-31T14:20:20.000+0000,tbhf9011_scor_prps_ppec
1dsbJ0000000RD7QAM,0054X00000FO2dSQAT,2025-01-31T14:44:23.000+0000,TBHF9ME_TEL_SCIO_PESS_JURI
1dsbJ0000000REjQAM,0055e000007Dr0iAAC,2025-01-31T14:55:26.000+0000,tbhf9170_mode_melh_cana
1dsbJ0000000RHxQAM,0054X00000E5NyAQAV,2025-01-31T17:41:28.000+0000,TBHF9363_CMNC_RETO_CNTS_VISA_MAST
1dsbJ0000000RJZQA2,0054X00000ElqG1QAJ,2025-01-31T17:46:17.000+0000,tbhf9263_info_apli_auta_cntr
1dsbJ0000000RLBQA2,0055e000007Dr0nAAC,2025-01-31T17:59:37.000+0000,tbhf9241_susp_banr_rede
1dsbJ0000000ROPQA2,0055e000007Dr0nAAC,2025-02-01T13:13:11.000+0000,tbhf9me_info_ulti_movm_invt_apli
1dsbJ0000000RQ1QAM,0055e000007Dr0nAAC,2025-02-01T13:28:43.000+0000,tbhf9214_info_invt_difc_aloc
1dsbJ0000000RRdQAM,0055e000007Dr0nAAC,2025-02-01T13:42:40.000+0000,tbhf9192_iti_clie_domn_cto_cred
1dsbJ0000000RTFQA2,0055e000007Dr0nAAC,2025-02-01T13:56:36.000+0000,tbhf9120_cotm_aber_fnma
1dsbJ0000000RUrQAM,005bJ000008AS8EQAW,2025-02-03T15:02:22.000+0000,TBHF9325_TEL_PJUR_OFRT_DADO
1dsbJ0000000RcvQAE,0055e000007Dr0sAAC,2025-02-04T22:01:59.000+0000,tbhf9373_algr_orde_ofrt
1dsbJ0000000RhlQAE,0055e000007Dr0iAAC,2025-02-06T13:26:09.000+0000,tbhf9235_ccre_cccr_fatu
1dsbJ0000000RjNQAU,0055e000007Dr0nAAC,2025-02-06T13:36:07.000+0000,tbhf9345_cada_chav_pix
1dsbJ0000000RmbQAE,005bJ00000CkKcoQAF,2025-02-06T20:35:24.000+0000,TBHF9368_SEGU_CNTR_PJUR
1dsbJ0000000RppQAE,0054X00000ElqG1QAJ,2025-02-07T13:00:41.000+0000,tbhf9me_icarr_acee_cmnc_emai_v2
1dsbJ0000000RrRQAU,0054X00000FO7XoQAL,2025-02-07T14:31:41.000+0000,TBHF9131_MOTI_DECS_JA_CLIE
1dsbJ0000000RufQAE,005bJ00000Bg8uKQAR,2025-02-07T14:46:32.000+0000,tbhf9380_parn_fatu_ccre_clie
1dsbJ0000000RwHQAU,0055e000007Dr0iAAC,2025-02-07T20:33:17.000+0000,tbhf9388_tel_pfis_finl_cada
1dsbJ0000000RxtQAE,0055e000007Dr0iAAC,2025-02-07T20:38:13.000+0000,tbhf9389_tel_pfis_finl_cobr
1dsbJ0000000RzVQAU,0055e000007Dr0iAAC,2025-02-07T20:41:59.000+0000,tbhf9391_tel_pfis_finl_sem_finn
1dsbJ0000000S17QAE,0055e000007Dr0iAAC,2025-02-07T20:44:02.000+0000,tbhf9390_tel_pfis_finl_com_finn
1dsbJ0000000S2jQAE,0054X00000F4WNZQA3,2025-02-10T13:43:16.000+0000,TBHF9366_MELH_CVSA_RECU
1dsbJ0000000S4LQAU,0055e000007Dr0nAAC,2025-02-10T13:54:01.000+0000,tbhf9403_melh_cvsa_cnno_vert
1dsbJ0000000S5xQAE,0055e000007Dr0iAAC,2025-02-10T14:13:40.000+0000,TBHF9404_CCRE_FATU_PARN_ROTT
1dsbJ0000000S9BQAU,0055e000007Dr0iAAC,2025-02-10T20:30:24.000+0000,tbhf9406_enem_sint
1dsbJ0000000SAnQAM,0055e000007Dr0nAAC,2025-02-11T12:01:09.000+0000,tbhf9021_isen_bonu_adapt_cont_core
1dsbJ0000000SCPQA2,0054X00000F3OHlQAN,2025-02-11T12:57:07.000+0000,tbhf9255_iti_clie_domn_depo
1dsbJ0000000SE1QAM,005bJ0000096jzrQAA,2025-02-11T15:22:41.000+0000,TBHF9387_CNTC_FINM_VEIC
1dsbJ0000000SFdQAM,005bJ00000BuMccQAF,2025-02-11T17:54:21.000+0000,TBHF9399_INFO_CLIE_ELGD_OPF
1dsbJ0000000SIrQAM,005bJ00000DCFOtQAP,2025-02-11T19:43:40.000+0000,TBHF9370_CTRT_PACO_SERV_CMBD
1dsbJ0000000SKTQA2,0055e000007Dr0iAAC,2025-02-11T20:08:07.000+0000,tbhf9392_cnsa
1dsbJ0000000SNhQAM,0055e000007Dr0iAAC,2025-02-11T20:39:15.000+0000,tbhf9074_acee_clie_cmnc_rene
1dsbJ0000000SPJQA2,0054X00000FO2dSQAT,2025-02-12T12:02:55.000+0000,TBHF9401_MOVM_ROTT_EMPR_PJUR
1dsbJ0000000SQvQAM,0054X00000F3OHlQAN,2025-02-12T17:28:34.000+0000,tbhf9288_rela_apon_cadl_clie
1dsbJ0000000SSXQA2,005bJ00000BuMccQAF,2025-02-12T19:01:18.000+0000,TBHF9372_INFO_DEFS_PRDE_SALR
1dsbJ0000000SU9QAM,0055e000007Dr0nAAC,2025-02-13T12:31:36.000+0000,tbhf9378_info_tran_autr_ccre
1dsbJ0000000SVlQAM,0054X00000F4WNZQA3,2025-02-13T14:47:42.000+0000,TBHF9379_CADA_VEIC_DTRA
1dsbJ0000000SabQAE,005bJ00000CkKcoQAF,2025-02-14T11:55:57.000+0000,tbhf9398_vrvl_prod_ante_auta
1dsbJ0000000SdpQAE,0054X00000E5NyAQAV,2025-02-14T15:50:29.000+0000,TBHF9409_ELGD_PIX_CRED
1dsbJ0000000SfRQAU,005bJ00000BB7kfQAD,2025-02-14T17:41:15.000+0000,tbhf9412_melh_cvsa_cnno_hori
1dsbJ0000000Sh3QAE,0054X00000FO7XoQAL,2025-02-14T18:52:39.000+0000,TBHF9405_CRED_GARA_IMOV_FINC
1dsbJ0000000StxQAE,0054X00000F3OHlQAN,2025-02-18T17:57:25.000+0000,tbhf9215_info_cadl_cont_crto_mnsl
1dsbJ0000000SynQAE,0054X00000F3OHlQAN,2025-02-19T12:26:32.000+0000,tbhf9280_prde_atqe
1dsbJ0000000T0PQAU,0054X00000F3OHlQAN,2025-02-19T12:41:23.000+0000,tbhf9300_icarr_anne_pfis_fizd
1dsbJ0000000T5FQAU,0054X00000ElqG1QAJ,2025-02-20T18:19:04.000+0000,tbhf9284_prpt_crto_cred
1dsbJ0000000T8TQAU,0054X00000FO8qsQAD,2025-02-20T21:05:34.000+0000,tb_sfdc_cada_clie_atac-tb_sfdc_cada_clie_atac
1dsbJ0000000TA5QAM,005bJ0000096jzrQAA,2025-02-21T14:17:58.000+0000,TBHF9416_PSSU_CONT_INTC
1dsbJ0000000TDJQA2,005bJ00000DCFOtQAP,2025-02-21T21:35:22.000+0000,TBHF9382_CURN_PRDE
1dsbJ0000000TEvQAM,0054X00000Elq5hQAB,2025-02-24T15:48:34.000+0000,TBHF9377_SIST_PGTO_ITAU_v2
1dsbJ0000000TGXQA2,0055e000007Dr0nAAC,2025-02-24T19:07:02.000+0000,tbhf9422_apon_cadl_clie
1dsbJ0000000TI9QAM,005bJ00000BB7kfQAD,2025-02-24T19:27:25.000+0000,tbhf9339_info_vcto_invt
1dsbJ0000000TLNQA2,0054X00000F4WNZQA3,2025-02-25T15:39:43.000+0000,TBHF9356_MRCC_ACES_CNNO
1dsbJ0000000TQDQA2,005bJ00000BuO9cQAF,2025-02-25T20:43:30.000+0000,TBHF9407_TAG_REGZ_MPGO
1dsbJ0000000TTRQA2,0054X00000F4WNZQA3,2025-02-26T16:14:46.000+0000,TBHF9357_PGTO_ANUI_CRTO
1dsbJ0000000TYHQA2,005bJ0000096jzrQAA,2025-02-26T18:38:07.000+0000,TBHF9251_INFO_PARC_CTRT_RENE
1dsbJ0000000TbVQAU,0054X00000FO7XoQAL,2025-02-27T14:27:16.000+0000,TBHF9421_INFO_PUBI_INSS
1dsbJ0000000TejQAE,005bJ00000CkKcoQAF,2025-02-27T16:40:15.000+0000,tbhf9419_base_tabu_ctral
1dsbJ0000000TgLQAU,005bJ00000CkKcoQAF,2025-02-27T16:55:52.000+0000,tbhf9423_rede_rav_diar
1dsbJ0000000ThxQAE,0054X00000ElqG1QAJ,2025-02-27T19:58:49.000+0000,tbhf9178_info_poup_cezd_invt
1dsbJ0000000Tq1QAE,0054X00000Elq5hQAB,2025-02-28T14:30:52.000+0000,tbhf9293_sist_pgto_outr
1dsbJ0000000TrdQAE,005bJ00000CkKcoQAF,2025-03-03T17:41:32.000+0000,tbhf9424_melh_cvsa_cend_obog
1dsbJ0000000TtFQAU,005bJ00000BuMccQAF,2025-03-05T17:53:57.000+0000,TBHF9418_PAPR_EMPT_PESL
1dsbJ0000000TwTQAU,005bJ00000DCFOtQAP,2025-03-06T17:33:12.000+0000,TBHF9400_COTM_OPF
1dsbJ0000000Ty5QAE,0054X00000FNxRHQA1,2025-03-06T18:51:17.000+0000,TBHF9425_CSUM_LIMI_CAMB
1dsbJ0000000TzhQAE,0055e000007Dr0iAAC,2025-03-07T13:01:48.000+0000,tbhf9430_enem_pfis_finl_recu
1dsbJ0000000U1JQAU,0054X00000FNxRHQA1,2025-03-07T13:49:29.000+0000,tbhf9420_cntc_sbma_rene
1dsbJ0000000U2vQAE,0054X00000FO8r1QAD,2025-03-07T18:21:02.000+0000,tb_sfdc_apontamentos_atac-tb_sfdc_apontamentos_atac
1dsbJ0000000U4XQAU,0054X00000F3OHlQAN,2025-03-10T14:01:19.000+0000,tbhf9260_info_tran_autr_ramo_pace
1dsbJ0000000U9NQAU,005bJ00000BB7kfQAD,2025-03-11T14:31:16.000+0000,tbhf9384_icarr_acee_cmnc_emai
1dsbJ0000000UAzQAM,005bJ00000BuO9cQAF,2025-03-11T14:58:33.000+0000,TBHF9396_CADA_TAG_ITAU_CNER
1dsbJ0000000UHRQA2,005bJ00000CnSNtQAN,2025-03-11T19:48:18.000+0000,tbhf9349_icarr_anne_pfis_nao_fizd
1dsbJ0000000UKfQAM,005bJ00000BuO9cQAF,2025-03-12T16:43:16.000+0000,TBHF9397_CADA_TAG_ITAU
1dsbJ0000000UNtQAM,0054X00000F4WNZQA3,2025-03-13T16:48:43.000+0000,TBHF9428_DEBT_CRTO_ENQD
1dsbJ0000000USjQAM,0055e000007CR3PAAW,2025-03-14T15:16:41.000+0000,TBHF9429_INEO_PUBI_PRE_CONT
1dsbJ0000000UULQA2,0055e000007Dr0nAAC,2025-03-17T12:13:36.000+0000,tbhf9314_encr_fech_prdo_limi_cont
1dsbJ0000000UXZQA2,0055e000007CP62AAG,2025-03-18T14:04:36.000+0000,tbhf9414_bole_rcra_agnd
1dsbJ0000000UZBQA2,005bJ00000BB7kfQAD,2025-03-18T14:21:35.000+0000,tbhf9442_info_aces_cana_mboe_crto
1dsbJ0000000Um5QAE,005bJ000008AS8EQAW,2025-03-20T17:49:28.000+0000,TBHF9395_OBOG_DADO_ABET_CONT
1dsbJ0000000UsXQAU,0054X00000F4WNZQA3,2025-03-21T10:58:51.000+0000,TBHF9435_MRCC_NICH_MEDC
1dsbJ0000000Uu9QAE,0055e000007Dr0nAAC,2025-03-21T12:50:37.000+0000,tbhf9230_cada_cont_core_clie
1dsbJ0000000UvlQAE,005bJ00000BB7kfQAD,2025-03-21T14:05:59.000+0000,tbhf9167_pose_chav_pix_cacd
1dsbJ0000000UxNQAU,005bJ00000Bg8uKQAR,2025-03-22T18:25:18.000+0000,tbhf9393_csld_bole_pgto_debt_auta
1dsbJ0000000V3pQAE,005bJ0000096jzrQAA,2025-03-24T18:57:54.000+0000,TBHF9415_PROP_RNDT_BRUT
1dsbJ0000000VAHQA2,0054X00000FNxRHQA1,2025-03-25T12:22:59.000+0000,tbhf9432_cred_invd_atrs
1dsbJ0000000VDVQA2,0054X00000FO8r1QAD,2025-03-25T16:54:08.000+0000,tb_sfdc_sald_mdio_maxi_limi_clie_atac-tb_sfdc_sald_mdio_maxi_limi_clie_atac
1dsbJ0000000VOnQAM,0054X00000ElqG1QAJ,2025-03-26T15:21:18.000+0000,tbhf9268_ctrt_csrc
1dsbJ0000000VVFQA2,005bJ00000BuMccQAF,2025-03-27T18:59:08.000+0000,TBHF9443_ESTO_POVI_FATU
1dsbJ0000000VYTQA2,0055e000007Dr0nAAC,2025-03-28T11:58:40.000+0000,tbhf9226_clie_cntd_reto_vai_pcm
1dsbJ0000000Va5QAE,0054X00000FO8qsQAD,2025-03-28T20:15:30.000+0000,tb_sfdc_manual_bkl-tb_sfdc_manual_bkl
1dsbJ0000000VjlQAE,0054X00000E5NyAQAV,2025-04-02T15:57:42.000+0000,TBHF9461_CMNC_RETO_CNTS_VISA_MAST
1dsbJ0000000VlNQAU,0055e000007Dr0nAAC,2025-04-02T18:48:28.000+0000,tbhf9411_cada_cont_inat_15dia
1dsbJ0000000VmzQAE,005bJ00000FHkQxQAL,2025-04-02T19:37:40.000+0000,TBHF9452_CANA_ORIG_VEND_CRTO_PJUR
1dsbJ0000000VtRQAU,0055e000007Dr0nAAC,2025-04-04T12:11:14.000+0000,tbhf9408_excu_pcm
1dsbJ0000000VwfQAE,0054X00000Elq5hQAB,2025-04-04T15:14:30.000+0000,TBHF9106_PGTO_PIX_EMDO
1dsbJ0000000WHdQAM,005bJ00000FHkQxQAL,2025-04-08T12:36:56.000+0000,TBHF9451_RETO_CTTO_DYNA
1dsbJ0000000WJFQA2,005bJ00000BB7kfQAD,2025-04-09T13:34:26.000+0000,tbhf9285_info_ulti_movm_invt_apli
1dsbJ0000000WPhQAM,0055e000007Dr0sAAC,2025-04-09T20:35:58.000+0000,tbhf9434_prco_abet_esto
1dsbJ0000000WRJQA2,0054X00000F4WNZQA3,2025-04-10T14:28:46.000+0000,TBHF9457_CTRL_GAST_VERS_HORI
1dsbJ0000000Wj3QAE,0054X00000F4WNZQA3,2025-04-15T20:30:34.000+0000,TBHF9023_INFO_TRAN_CRBO
1dsbJ0000000WntQAE,005bJ0000096jzrQAA,2025-04-16T13:50:24.000+0000,TBHF9454_SUGE_CNPJ
1dsbJ0000000Wr7QAE,005bJ00000BB7kfQAD,2025-04-16T14:56:36.000+0000,tbhf9427_rend_elto
1dsbJ0000000WuLQAU,0054X00000F4WNZQA3,2025-04-22T12:45:10.000+0000,TBHF9467_MRCC_LED_VIAG
1dsbJ0000000X7FQAU,0054X00000ElpeMQAR,2025-04-22T18:23:07.000+0000,tbhf9001_agrg_mrke_hom-tbhf9001_agrg_mrke_hom
1dsbJ0000000XDhQAM,0054X00000Elq5hQAB,2025-04-23T13:01:58.000+0000,tbhf9440_stby_tari
1dsbJ0000000XNNQA2,005bJ00000FHkQxQAL,2025-04-25T15:13:54.000+0000,TBHF9464_RETO_CANA_WHTP_PJUR
1dsbJ0000000XOzQAM,005bJ00000FHkQxQAL,2025-04-25T18:07:58.000+0000,TBHF9465_PRPT_CRMT_REDE_PJUR
1dsbJ0000000XnBQAU,0055e000007Dr0sAAC,2025-05-02T13:51:51.000+0000,tbhf9466_club_bene
1dsbJ0000000XtdQAE,0054X00000FO7XoQAL,2025-05-05T14:30:55.000+0000,TBHF9458_OFRT_HUB_CRED
